id;submission_date;supplier_id;po_number;po_qty;po_outs;sku_code;sku_name;qty_delivery;est_delivery;revised_qty;est_revised_date;submitted_qty;est_submitted_date;gr_qty;flag_status;buyer_id;notes;edit_from_id;is_edit;split_from_id;is_split;created_by_id;created_at;updated_by_id;updated_at;deleted_by_id;deleted_at;line_num;history;io_filter;category_filter;hutang_kirim;send_supplier_date;supplier_confirm_date
12;2023-12-01 00:00:00.0000000 +00:00;624;‭POF23010132‬2;1000;1000;PKT.062.013192001;Karton Tropical Botol 5000Ml AP New-1;1000;2023-12-15 00:00:00.0000000 +00:00;NULL;NULL;NULL;NULL;NULL;A;5;"{""init"":{""notes"":""JADWAL BARU"",""created_by"":""Super User"",""created_at"":""2024-02-13T02:24:52.904Z""}}";NULL;0;NULL;0;1;2024-02-13 02:22:20.2680000 +00:00;1;2024-02-13 02:22:20.2680000 +00:00;1;2024-02-13 02:36:01.2110000 +00:00;NULL;"[{""detail"": ""29-Feb-2020 Inserted Data by PO Search by PPIC Dummy"",""created_at"": ""29-Feb-2020"",""created_by"": ""PPIC Dummy""}]";bekasi;cosmetic;0;NULL;NULL
13;2023-12-01 00:00:00.0000000 +00:00;624;‭POF23010132‬2;2380;2380;PKT.062.054180001;Karton Tropical Botol 500ml Pro Vit A New-1;2380;2023-12-15 00:00:00.0000000 +00:00;NULL;NULL;NULL;NULL;NULL;C;3;"{""init"":{""notes"":""JADWAL BARU"",""created_by"":""Super User"",""created_at"":""2024-02-13T02:24:52.904Z""},""retur"":{""notes"":""INI TES RETUR"",""created_at"":""2024-03-06T03:23:06.283Z"",""created_by"":""Super User""}}";NULL;0;NULL;0;1;2024-02-13 02:22:20.2860000 +00:00;1;2024-03-06 03:23:06.2830000 +00:00;NULL;NULL;NULL;"[{""detail"":""29-Feb-2020 Inserted Data by PO Search by PPIC Dummy"",""created_at"":""29-Feb-2020"",""created_by"":""PPIC Dummy""},{""detail"":""06-Mar-2024 10:22:01 Data Sent to Purchasing by Super User"",""created_at"":""2024-03-06T03:22:01.916Z"",""created_by"":""Super User""},{""detail"":""06-Mar-2024 10:23:06 Retur Schedule by Super User"",""created_at"":""2024-03-06T03:23:06.283Z"",""created_by"":""Super User""}]";marunda;oil;0;NULL;NULL
14;2023-12-01 00:00:00.0000000 +00:00;624;‭POF23010132‬2;1000;1000;PKT.062.054168001;Karton Tropical Refill 1000ml (EXP) New-1;1000;2023-12-15 00:00:00.0000000 +00:00;NULL;NULL;1000;2023-12-15 00:00:00.0000000 +00:00;NULL;X;4;NULL;NULL;0;NULL;0;1;2024-02-13 02:22:20.2960000 +00:00;1;2024-02-27 09:31:07.7840000 +00:00;NULL;NULL;NULL;"[{""detail"": ""29-Feb-2020 Inserted Data by PO Search by PPIC Dummy"",""created_at"": ""29-Feb-2020"",""created_by"": ""PPIC Dummy""}]";gresik;margarine;0;NULL;NULL
15;2023-12-01 00:00:00.0000000 +00:00;624;‭POF23010132‬2;1820;1820;PKT.062.054169001;Karton Tropical Refill 2000ml (EXP) New-1;1820;2023-12-15 00:00:00.0000000 +00:00;NULL;NULL;NULL;NULL;NULL;E;5;NULL;NULL;0;NULL;0;1;2024-02-13 02:22:20.3070000 +00:00;1;2024-02-29 02:02:22.1400000 +00:00;NULL;NULL;NULL;"[{""detail"": ""29-Feb-2020 Inserted Data by PO Search by PPIC Dummy"",""created_at"": ""29-Feb-2020"",""created_by"": ""PPIC Dummy""}]";bekasi;barsoap;0;NULL;NULL
16;2023-12-08 00:00:00.0000000 +00:00;624;‭POF23010163‬3;6230;6230;PKT.062.015060000;Karton GOYA Botol 250mlx48pcs (EXP/TAM);6230;2023-12-20 00:00:00.0000000 +00:00;NULL;NULL;6230;2023-12-20 00:00:00.0000000 +00:00;NULL;X;3;"{""init"":{""notes"":""JADWAL BARU"",""created_by"":""Super User"",""created_at"":""2024-02-13T02:24:52.904Z""}}";NULL;0;NULL;0;1;2024-02-13 02:22:20.3160000 +00:00;1;2024-03-12 04:22:49.8080000 +00:00;NULL;NULL;NULL;"[{""detail"":""29-Feb-2020 Inserted Data by PO Search by PPIC Dummy"",""created_at"":""29-Feb-2020"",""created_by"":""PPIC Dummy""},{""detail"":""12-Mar-2024 11:20:44 Data Sent to Purchasing by Super User"",""created_at"":""2024-03-12T04:20:44.871Z"",""created_by"":""Super User""},{""detail"":""12-Mar-2024 11:21:04 Schedule sent to KATI KARTIKA MURNI, PT by Super User"",""created_at"":""2024-03-12T04:21:04.534Z"",""created_by"":""Super User""},{""detail"":""12-Mar-2024 11:22:49 Schedule confirmed by Super User"",""created_at"":""2024-03-12T04:22:49.808Z"",""created_by"":""Super User""}]";marunda;cosmetic;0;2024-03-12 04:21:04.5340000 +00:00;NULL
17;2023-12-08 00:00:00.0000000 +00:00;624;‭POF23010295‬5;7920;7920;PKT.062.054174001;Karton Tropical Botol 1000ml Pro Vit A New-1;7920;2023-12-20 00:00:00.0000000 +00:00;NULL;NULL;NULL;NULL;NULL;A;4;"{""init"":{""notes"":""JADWAL BARU"",""created_by"":""Super User"",""created_at"":""2024-02-13T02:24:52.904Z""}}";NULL;0;NULL;0;1;2024-02-13 02:22:20.3270000 +00:00;1;2024-02-13 02:22:20.3270000 +00:00;NULL;NULL;NULL;"[{""detail"": ""29-Feb-2020 Inserted Data by PO Search by PPIC Dummy"",""created_at"": ""29-Feb-2020"",""created_by"": ""PPIC Dummy""}]";gresik;oil;0;NULL;NULL
18;2023-12-08 00:00:00.0000000 +00:00;624;‭POF23010295‬5;14800;14800;PKT.062.054180001;Karton Tropical Botol 500ml Pro Vit A New-1;7400;2023-12-21 00:00:00.0000000 +00:00;NULL;NULL;NULL;NULL;NULL;A;5;"{""init"":{""notes"":""JADWAL BARU"",""created_by"":""Super User"",""created_at"":""2024-02-13T02:24:52.904Z""}}";NULL;0;NULL;0;1;2024-02-13 02:22:20.3350000 +00:00;1;2024-02-13 02:22:20.3350000 +00:00;NULL;NULL;NULL;"[{""detail"": ""29-Feb-2020 Inserted Data by PO Search by PPIC Dummy"",""created_at"": ""29-Feb-2020"",""created_by"": ""PPIC Dummy""}]";bekasi;margarine;0;NULL;NULL
19;2023-12-08 00:00:00.0000000 +00:00;624;‭POF23010293‬3;5770;5770;PKT.062.054187001;Karton Tropical Jerry Can 5000ml Pro Vit A New-1;3000;2023-12-21 00:00:00.0000000 +00:00;NULL;NULL;NULL;NULL;NULL;A;3;"{""init"":{""notes"":""JADWAL BARU"",""created_by"":""Super User"",""created_at"":""2024-02-13T02:24:52.904Z""}}";NULL;0;NULL;0;1;2024-02-13 02:22:20.3440000 +00:00;1;2024-02-13 02:22:20.3440000 +00:00;NULL;NULL;NULL;"[{""detail"": ""29-Feb-2020 Inserted Data by PO Search by PPIC Dummy"",""created_at"": ""29-Feb-2020"",""created_by"": ""PPIC Dummy""}]";marunda;barsoap;0;NULL;NULL
20;2023-12-08 00:00:00.0000000 +00:00;624;POF24000687;0;0;PKT.062.054180001;Karton Tropical Botol 500ml Pro Vit A New-1;7400;2023-12-28 00:00:00.0000000 +00:00;NULL;NULL;7400;2023-12-28 00:00:00.0000000 +00:00;NULL;X;4;NULL;NULL;0;NULL;0;1;2024-02-13 02:22:20.3530000 +00:00;4;2024-02-15 06:32:10.8400000 +00:00;NULL;NULL;NULL;"[{""detail"": ""29-Feb-2020 Inserted Data by PO Search by PPIC Dummy"",""created_at"": ""29-Feb-2020"",""created_by"": ""PPIC Dummy""}]";gresik;cosmetic;0;NULL;NULL
21;2023-12-08 00:00:00.0000000 +00:00;624;PO20006869;3450;14;PKT.062.054187001;Karton Tropical Jerry Can 5000ml Pro Vit A New-1;14;2023-12-28 00:00:00.0000000 +00:00;NULL;NULL;NULL;NULL;NULL;E;3;"{""retur"":{""notes"":""tolong update qty delivery\n"",""created_at"":""2024-03-06T01:53:24.429Z"",""created_by"":""Super User""}}";NULL;0;NULL;0;1;2024-02-13 02:22:20.3630000 +00:00;1;2024-03-06 01:53:59.1370000 +00:00;NULL;NULL;2;"[{""detail"":""29-Feb-2020 Inserted Data by PO Search by PPIC Dummy"",""created_at"":""29-Feb-2020"",""created_by"":""PPIC Dummy""},{""detail"":""06-Mar-2024 08:53:24 Retur Schedule by Super User"",""created_at"":""2024-03-06T01:53:24.430Z"",""created_by"":""Super User""},{""detail"":""06-Mar-2024 08:53:43 Data Sent After Retur to Purchasing by Super User"",""created_at"":""2024-03-06T01:53:43.262Z"",""created_by"":""Super User""},{""detail"":""06-Mar-2024 08:53:59 Schedule sent to KATI KARTIKA MURNI, PT by Super User"",""created_at"":""2024-03-06T01:53:59.137Z"",""created_by"":""Super User""}]";bekasi;oil;0;NULL;NULL
22;2023-12-08 00:00:00.0000000 +00:00;624;‭POF23010298‬8;1000;1000;PKT.062.013033001;Karton Forvita Botol 1000ml New-1;1000;2024-01-04 00:00:00.0000000 +00:00;NULL;NULL;NULL;NULL;NULL;A;3;"{""init"":{""notes"":""JADWAL BARU"",""created_by"":""Super User"",""created_at"":""2024-02-13T02:24:52.904Z""}}";NULL;0;NULL;0;1;2024-02-13 02:22:20.3730000 +00:00;1;2024-02-13 02:22:20.3730000 +00:00;NULL;NULL;NULL;"[{""detail"": ""29-Feb-2020 Inserted Data by PO Search by PPIC Dummy"",""created_at"": ""29-Feb-2020"",""created_by"": ""PPIC Dummy""}]";marunda;margarine;0;NULL;NULL
23;2023-12-08 00:00:00.0000000 +00:00;624;‭POF23010296‬6;6500;6500;PKT.062.039141002;Karton S&R Botol PET 5ltx4pcs (AP) New-1;6500;2024-01-04 00:00:00.0000000 +00:00;NULL;NULL;NULL;NULL;NULL;A;4;"{""init"":{""notes"":""JADWAL BARU"",""created_by"":""Super User"",""created_at"":""2024-02-13T02:24:52.904Z""}}";NULL;0;NULL;0;1;2024-02-13 02:22:20.3840000 +00:00;1;2024-02-13 02:22:20.3840000 +00:00;NULL;NULL;NULL;"[{""detail"": ""29-Feb-2020 Inserted Data by PO Search by PPIC Dummy"",""created_at"": ""29-Feb-2020"",""created_by"": ""PPIC Dummy""}]";gresik;barsoap;1;NULL;NULL
24;2023-12-08 00:00:00.0000000 +00:00;624;‭POF23010273‬3;6530;6530;PKT.062.015060000;Karton GOYA Botol 250mlx48pcs (EXP/TAM);6530;2024-01-05 00:00:00.0000000 +00:00;NULL;NULL;NULL;NULL;NULL;A;5;"{""init"":{""notes"":""JADWAL BARU"",""created_by"":""Super User"",""created_at"":""2024-02-13T02:24:52.904Z""}}";NULL;0;NULL;0;1;2024-02-13 02:22:20.3940000 +00:00;1;2024-02-13 02:22:20.3940000 +00:00;NULL;NULL;NULL;"[{""detail"": ""29-Feb-2020 Inserted Data by PO Search by PPIC Dummy"",""created_at"": ""29-Feb-2020"",""created_by"": ""PPIC Dummy""}]";bekasi;cosmetic;1;NULL;NULL
25;2023-12-08 00:00:00.0000000 +00:00;624;‭POF23010298‬8;1000;1000;PKT.062.013036001;Karton Forvita Botol 500ml New-1;1000;2024-01-05 00:00:00.0000000 +00:00;NULL;NULL;NULL;NULL;NULL;A;3;"{""init"":{""notes"":""JADWAL BARU"",""created_by"":""Super User"",""created_at"":""2024-02-13T02:24:52.904Z""}}";NULL;0;NULL;0;1;2024-02-13 02:22:20.4020000 +00:00;1;2024-02-13 02:22:20.4020000 +00:00;NULL;NULL;NULL;"[{""detail"": ""29-Feb-2020 Inserted Data by PO Search by PPIC Dummy"",""created_at"": ""29-Feb-2020"",""created_by"": ""PPIC Dummy""}]";marunda;oil;1;NULL;NULL
26;2024-01-17 00:00:00.0000000 +00:00;372068;PON24000252;5000;5000;PKT.067.043125001;Karton Shinzu'I B.Cleanser Refill 85mlx48pcs New;5000;2024-02-07 00:00:00.0000000 +00:00;NULL;NULL;NULL;NULL;NULL;A;4;"{""init"":{""notes"":""JADWAL BARU"",""created_by"":""Super User"",""created_at"":""2024-02-13T02:24:52.904Z""}}";NULL;0;NULL;0;2;2024-02-13 04:20:21.5210000 +00:00;1;2024-02-21 08:10:47.4110000 +00:00;NULL;NULL;NULL;"[{""detail"": ""29-Feb-2020 Inserted Data by PO Search by PPIC Dummy"",""created_at"": ""29-Feb-2020"",""created_by"": ""PPIC Dummy""}]";gresik;margarine;1;NULL;NULL
27;2024-02-05 00:00:00.0000000 +00:00;372068;PON24000262;5000;5000;PKT.067.043125001;Karton Shinzu'I B.Cleanser Refill 85mlx48pcs New;5000;2024-02-26 00:00:00.0000000 +00:00;NULL;NULL;NULL;NULL;NULL;E;5;NULL;NULL;0;NULL;0;2;2024-02-13 04:20:21.5500000 +00:00;3;2024-02-13 06:23:01.2220000 +00:00;NULL;NULL;NULL;"[{""detail"": ""29-Feb-2020 Inserted Data by PO Search by PPIC Dummy"",""created_at"": ""29-Feb-2020"",""created_by"": ""PPIC Dummy""}]";bekasi;barsoap;1;NULL;NULL
30;2024-02-13 00:00:00.0000000 +00:00;316974;POF22000100;350000;0;EX3.060.512102110;MRD B.Logistik - Pelayaran/Ongkos Kapal;500;2024-02-06 00:00:00.0000000 +00:00;NULL;NULL;NULL;NULL;NULL;E;3;NULL;NULL;0;NULL;0;1;2024-02-20 06:10:56.0450000 +00:00;1;2024-03-12 02:13:13.4580000 +00:00;NULL;NULL;NULL;"[{""detail"":""29-Feb-2020 Inserted Data by PO Search by PPIC Dummy"",""created_at"":""29-Feb-2020"",""created_by"":""PPIC Dummy""},{""detail"":""12-Mar-2024 09:13:13 Schedule sent to SINAR PASIFIK LESTARI, PT by Super User"",""created_at"":""2024-03-12T02:13:13.458Z"",""created_by"":""Super User""}]";marunda;cosmetic;1;2024-03-12 02:13:13.4580000 +00:00;NULL
31;2024-02-13 00:00:00.0000000 +00:00;335972;POF22000010;10000;10000;SKU;HEHEHE;100;2024-02-08 00:00:00.0000000 +00:00;NULL;NULL;NULL;NULL;NULL;A;4;"{""init"":{""notes"":""JADWAL BARU"",""created_by"":""Super User"",""created_at"":""2024-02-13T02:24:52.904Z""}}";NULL;0;NULL;0;1;2024-02-20 06:28:40.8490000 +00:00;1;2024-02-20 06:28:40.8490000 +00:00;1;2024-02-20 06:28:46.0900000 +00:00;NULL;"[{""detail"": ""29-Feb-2020 Inserted Data by PO Search by PPIC Dummy"",""created_at"": ""29-Feb-2020"",""created_by"": ""PPIC Dummy""}]";gresik;oil;1;NULL;NULL
34;2021-02-01 00:00:00.0000000 +00:00;847;PO21000166;80;0;PET.066.043067001;Paperwrap Shinzu'I 72g (Iseiya) Merah New;80;2021-04-01 00:00:00.0000000 +00:00;NULL;NULL;NULL;NULL;NULL;D;5;"{""retur"":{""notes"":""RETUR BANG INI JADWAL 2021"",""created_at"":""2024-02-28T09:33:54.268Z"",""created_by"":""Super User""}}";NULL;0;NULL;0;1;2024-02-21 02:59:11.6440000 +00:00;1;2024-02-28 09:33:54.2680000 +00:00;NULL;NULL;NULL;"[{""detail"": ""29-Feb-2020 Inserted Data by PO Search by PPIC Dummy"",""created_at"": ""29-Feb-2020"",""created_by"": ""PPIC Dummy""}]";bekasi;margarine;1;NULL;NULL
